Agreeable_W2_PCG,Conscientious_W2_PCG,Emo_Stability_W2_PCG,Extravert_W2_PCG,Openness_W2_PCG,Agreeable_W3_PCG,Conscientious_W3_PCG,Emo_Stability_W3_PCG,Extravert_W3_PCG,Openness_W3_PCG,Agreeable_W3_SCG,Conscientious_W3_SCG,Emo_Stability_W3_SCG,Extravert_W3_SCG,Openness_W3_SCG,Agreeable_W3_YP,Conscientious_W3_YP,Emo_Stability_W3_YP,Extravert_W3_YP,Openness_W3_YP,DEIS_binary,Fee_paying,Discussed_exams_PCG,Discussed_friends_PCG,Discussed_future_PCG,Discussed_teachers_PCG,Discussed_workload_PCG,Discussed_subjects_PCG,Discussed_exams_YP,Discussed_friends_YP,Discussed_future_YP,Discussed_teachers_YP,Discussed_workload_YP,Discussed_subjects_YP,PCG_Educ,SCG_Educ,TC_writing,TC_reading,TC_comprehension,TC_maths,TC_imagin_creat,TC_oral_comm,TC_prob_solving
-0.0864198880893818,-0.11865979982289043,-0.1081363225506492,-0.06817475152435781,-0.06883598955529069,-0.11188290608374896,-0.14168464744895418,-0.14048218314357971,-0.09932832401708144,-0.11563150393546377,-0.1036930019776542,-0.13874571812424322,-0.13724428557155416,-0.11558566046493914,-0.10982682367000128,-0.03795305383830499,-0.07492014990207847,-0.050069169445058716,-0.0708018878336799,-0.0387322404752036,0.06179844444412052,-0.05425958575541742,-0.08636153616836144,-0.05653968532635857,-0.0685225820749534,-0.07980823278918733,-0.09285852169626459,-0.10859024720587147,-0.12874865923795686,-0.11114233911349644,-0.10299135439938285,-0.12229038785890221,-0.12781905376480104,-0.14413841916459455,-0.10975918867201061,-0.0959209321629767,-0.3057993193229602,-0.3108198313277298,-0.32174232321286095,-0.29110508839426336,-0.2704000050361735,-0.2862462261896742,-0.31030294699000627
-0.07864199881504193,-0.023967067554659438,-0.0014720022930810317,-0.025036210317975927,-0.03346393818708887,-0.08067956138203025,-0.04783985020352316,0.008557114604309392,-0.06609927878353185,-0.06132529077195239,-0.06869492135035161,-0.03770783742278794,0.014578287151423211,-0.05028817404448351,-0.03614237359237119,-0.07676668133133513,-0.07222713677196142,-0.012744544363947646,-0.06224588652375477,-0.07521761379307133,-0.0371607768743174,0.05281715768159377,-0.25810444816410183,-0.2569224322169454,-0.2554884064963753,-0.2810019854671732,-0.2921106440732617,-0.2671523340602401,-0.20955955459578665,-0.21275886078937098,-0.21074925187454402,-0.22463461123975964,-0.24233859051524081,-0.22711777216331472,0.0753072056555388,0.07472939633461274,0.15801672235387107,0.17082275799766053,0.18293193295097543,0.17992454677360148,0.15440704186764223,0.14712971101320235,0.18618836072731276
-0.15734293030278443,-0.14144182680025263,-0.18900362854717687,-0.11199824335364317,-0.07611416981226421,-0.20176046169611928,-0.20521404749283215,-0.2935951004547337,-0.21993136103428332,-0.18584823794976185,-0.23634478603258866,-0.20934812117912555,-0.2727349021886317,-0.21454632573742333,-0.20243412134109662,-0.07334471772788563,-0.16884063365430355,-0.21080828936163767,-0.186413025177819,-0.11022926834646814,-0.022260767770730695,0.00904338801000869,0.15049096003871404,0.15207227496114267,0.1308414351683065,0.15140858701402685,0.1569068615575977,0.1515864362390042,0.053931821314350314,0.033395274904659836,0.05153947835712388,0.03388096044325702,0.0463962957961683,0.06957898558814324,0.044897962258284754,0.06848767969211277,0.123036264917973,0.14367262296963382,0.1501253462188409,0.1015938183414489,0.11736887439740758,0.11876745241385984,0.10441589182860016
-0.12760214068662193,-0.23533729073312,-0.014355765523470482,0.2886031286398779,0.1145211800647013,-0.2255141136066888,-0.28657860546958003,-0.029380998223827115,0.3906920184851866,0.17485802946782147,-0.18805438788347872,-0.2680498557171406,-0.040739137386308036,0.3385759396107188,0.11368382429221315,-0.13375771122279909,-0.1954980514278248,0.03188117418329624,0.36887010509861134,0.21010570897681857,-0.008421036839636216,0.05877904192772824,0.016021691984531877,0.011725810399853608,0.06311722399791424,0.035294396004336225,0.004309851189595786,0.04991518965717926,-0.01578383165065349,-0.07567877937043432,0.0036961330816757303,-0.028391489900698532,-0.06475892676993811,-0.011667793606228948,0.05687982167163092,0.055825446590016564,-0.048870313021642194,-0.014788498116385235,-0.011725857462852603,-0.004951066347316683,0.06388651346855614,0.06994270213299365,-0.003049783682911081
0.09376349575528355,0.08659395802600997,0.08192269750670703,0.022435628166941154,0.14017440032825013,0.06671716931968898,0.0832986425279389,0.0666724211028121,0.006339813488395074,0.10372825575871697,0.015405199307157336,0.05496576308366553,-0.0022579561290364796,-0.031723658149013644,0.04237945320544579,0.006734129729790909,0.03097731686355337,-0.021050397143559867,-0.05677137069086528,-0.02096430416578402,0.05602371828060991,-0.09834525694738752,0.23773185282571974,0.22861031473405766,0.25188219934339523,0.2433201255054573,0.22652879450518268,0.2261977870086014,-0.3000396199183263,-0.27225688789414487,-0.23585347185765324,-0.35042807786071617,-0.33304452420154707,-0.31864887803966646,-0.08331822442017353,-0.07761584793522279,0.03154242543901238,0.012621962255961962,0.019839781997282913,0.03686152200955392,0.027320873425960634,0.007727657886644824,0.02462410332813626
0.007903189201024985,0.1665817273454171,0.1118053622973983,0.04425893417617917,0.036562888522,-0.06556573913501765,0.14469760808245172,0.007787586347521157,0.014587467835504627,0.0008787932549103282,-0.04486545621046686,0.08680369170729796,-0.027616928148495618,-0.023172258555086922,-0.0355843671565117,-0.15173313397927923,0.02332263721488964,-0.07274103133669135,-0.028875015856179742,-0.14809404234618873,-0.28789670200605827,0.4353221364423839,0.04104532651075638,-0.018520035808253826,-0.00879174450168405,0.025480005736164733,0.08082283871144175,0.10246880306558777,-0.02378353031478773,-0.041260047790594986,-0.0034869793830109596,-0.06718290489355665,-0.030878028861456405,-0.005229000496818949,0.4982975802314836,0.5130642863173352,-0.11216195413779251,-0.11173499965469381,-0.11251419573155498,-0.06488151094916259,-0.054092131589127505,-0.0630468200507185,-0.08260023464664581
-0.024781740279001704,0.26704743282252563,-0.07142864404266082,0.1961217543291077,0.1982693436543514,-0.19961680698686607,0.2942011753775379,-0.34465050499705796,0.13202191237122926,0.14184459988266496,-0.21253115277225007,0.22727422975221565,-0.36127627324332645,0.045586660852031335,0.08452227553447589,-0.050274529763957077,0.3330616198211865,-0.36134973335511744,0.04860538081901067,0.027424678007422515,-0.015852360449510605,-0.06603817089741568,-0.06616938832885168,0.028956194814766342,-0.09112821723355896,-0.04348953487958822,-0.06937305012355315,-0.09272091101338537,0.007000825776716548,0.08273987280525691,-0.030193910585968757,0.021760569043345963,0.03358961776076342,-0.03861704170431232,-0.1210572520870043,-0.1230199014345712,0.052994098646266315,0.013829764967060922,0.007121290732068306,-0.02025015337054368,-0.004733034434037642,0.026075086012339013,-0.021513050166024356
0.4293309232636387,0.0008676849624897065,0.2280754970717539,0.10929748588108246,0.3663073418594235,0.27092183560887806,-0.15738762607390197,-0.10190101433198295,-0.0899170719494071,0.22913342028862732,0.09993917146698703,-0.2512430585799317,-0.16649973461931003,-0.12852272967620615,0.03245369053614393,0.22390044099584278,-0.31576777793676947,-0.2544371135311015,-0.17065636691511182,0.12412619936759148,-0.10823643601334053,-0.015887646146202,-0.07417693974119724,0.040723478567238056,-0.0662253944838982,-0.06658937235914712,-0.08543908566712109,-0.06933162710183954,-0.0047972841147257235,0.11766940870300178,-0.01244750969692947,0.011675345510446957,-0.007057666406122841,0.041500637989528286,0.012694329534039745,0.07734325338610497,-0.014650852972878065,-0.015414043713798647,-0.0026070311701260986,-0.05509144263953035,0.06804000782077352,0.001962575301549175,-0.024822590983892306
-0.11532594633350364,-0.21396811286422648,-0.43394968525816496,-0.2928654884081892,-0.2544375435084114,0.13262970774202998,0.010369910932271367,-0.18310070235987483,-0.031324742268363986,0.19468863707712908,0.26274174372375875,0.14324249048993798,0.00018441049675821386,0.08871639632340986,0.35433992382714735,0.25003553117604216,-0.011531408708793607,-0.22527286268261454,0.04460068720189332,0.27302662528916477,-0.1621216414812101,0.11148494709949663,-0.027156114221107794,0.08276712285023703,0.013379124888826876,0.010079898536013944,0.009799323587535587,-0.027336881057239137,-0.07807385832269535,0.0359635506250909,-0.03902148140775157,-0.07012092258318242,-0.051971968995164104,-0.0757908025173,0.09420487081840856,0.09420471918505938,0.015238684846107306,-0.010922436570413733,-0.001115013687357228,-0.05341031328184531,0.07890188623285393,0.024202575658379678,-0.04016817521803361
-0.02280208435787996,0.03534122437957514,0.0025861725549369344,-0.15060527956913172,0.0066010247578240835,0.014587035363723473,0.1114489572816491,0.07992196004663372,-0.04805504754023472,0.109593512538581,-0.2937731128850598,-0.18085058893994177,-0.22494142755491103,-0.21898380157992342,-0.25798955760272096,0.3559720425830034,0.28538039309802704,0.38379734930598797,0.14422068028761126,0.47967949745008953,-0.021029296090974814,-0.024815487204484954,-0.039800767971073917,0.02171451261746779,-0.045746000241153564,0.02611472013097594,0.009084515012593546,0.01067848312753701,-0.042100341640269906,-0.016938295984444175,-0.0850934725035188,0.03607134437846137,0.012788250773520679,-0.02935805707971618,0.11457157182110396,0.13388365059493015,-0.01647043592803302,-0.018976084203623428,0.015576250354254379,0.030518759742459902,0.011557256405445467,0.009450652998491058,0.02991590069186873
-0.21244289155550355,0.038815399776778406,0.09412568927808787,-0.23678325109809353,0.2581208780588905,-0.23584962754095634,0.023998894365555246,0.0832119600242302,-0.20075021399980725,0.3027650752605851,-0.11154294220066108,0.06414963034197596,0.14616313599867564,-0.1681479994816542,0.37392563321209904,-0.35752601432221204,-0.11404525192012807,0.07496013360449615,-0.26382679393561165,0.25497605285309155,0.28579824132174725,-0.12828440854876066,-0.05053031911281982,-0.0006773097711161372,0.0050637842192137825,0.022996769024901127,-0.013712995449295952,-0.0017564272482913726,-0.004966372701574315,0.059470525695682286,0.0010960022313635904,0.08483402166008763,0.06058959279337585,0.021136259484363932,0.09740931274464146,0.09177128467186872,-0.04462092324659312,-0.017038004961510006,-0.021792924643909126,0.0022548530910543323,0.029512364161278896,-0.04097363795594935,-0.009911997830377902
0.0515791683898211,0.13241423525013565,0.021803180899215385,0.15884872601174502,-0.06472613055283397,-0.045640925499927106,-0.07975346151090498,-0.19317306347683866,-0.03180739287282181,-0.1769588439002863,0.14094512171298285,0.050298439170161,0.0003048612841107662,0.12362724337987785,-0.015570968800800639,0.284121580877685,-0.0050513549356759335,-0.06502086827870308,0.02605284406177244,0.02800011691498583,0.7818261610576517,0.1058823540790127,-0.12349238088704678,0.022590709656678365,0.027393152906045992,0.032536284634267026,0.015502622012150434,0.023309550009464945,-0.12302470967937028,-0.02616551866874972,-0.0018223469701674796,0.04378929971308792,0.007272431592986925,-0.004108431666542511,0.2243001709787158,0.1930969940189753,0.008618532542254882,0.00410274879154468,0.004828006820210022,-0.007974557684180688,-0.01994409135256597,0.023759195969746263,0.009780305700107532
0.0969160215719021,-0.16283034808135866,-0.056895020027130545,-0.10216478391825909,-0.24678318373248576,0.27975795809940596,0.15470013475204436,0.23827087772784827,0.19616643632039749,0.2609245712456242,-0.15420436656058434,-0.06808333091478916,-0.16552546342124805,-0.04014985822045583,-0.15914232346965002,-0.29318414163590006,-0.05788957162441277,-0.11477712507179783,-0.008336637466136998,-0.13005752083447641,0.2777333773287107,0.2958608852369592,-0.04445357982397788,0.1754204017746783,-0.09353381929808463,0.09448197308075534,-0.027771127456383854,-0.0765572678824581,-0.11898720296242146,0.24477241913626654,-0.19878538625464728,0.20175861855726074,0.049709260930279026,-0.15229549586882496,-0.10535437515760437,-0.014461844730810487,-0.05187900863050441,-0.02239016514385704,0.007694832538829872,0.02691126824261928,0.011742264093450371,0.037205353835568084,0.05723210134968315
0.0418200843527456,-0.0344207303996481,-0.05643107325512981,-0.09727919712917232,-0.03387880592482036,0.15406855337492226,0.11184886154474828,0.06524031057528562,-0.02442863858365187,0.24956914924520118,-0.08461954015155655,-0.03120515920694958,-0.10272960001883148,-0.06227561861892841,-0.11056556786556018,-0.07555685155935996,0.03272806064006491,-0.12731098108568045,0.042903401714843206,0.038985942159789226,0.21405909306839652,0.17763231676834348,0.08853261940724039,-0.2884119092082308,0.2962186589559268,-0.22431560506506046,-0.04740500219518421,0.017821103597046473,0.18546038182586116,-0.27280827547077663,0.5430085714603496,-0.23276446906528098,-0.14881343319104803,0.0807359714872769,-0.12204721919849011,0.02682348743218814,0.04466221507009449,0.04769293357522059,0.008772104619843873,-0.04148095076095477,-0.008125502439522106,-0.00014006577708511672,-0.038149591766808266
0.2605039272128247,0.04720696566384579,0.10029568908017628,-0.15208847134270032,0.09633935133884351,-0.14942956395266777,-0.18384063840387813,-0.15254983313188103,-0.16698400997712373,-0.18433894172637674,0.031136149681547348,-0.018403964247730997,0.018775079374783482,-0.01050164904349793,0.18254872945333792,-0.1117947650193225,0.1410713450750971,0.11233239047116961,0.09177495219824126,0.19883368008294772,-0.006585253052842091,0.6640643209579009,0.021002734534982276,-0.08256652101953599,-0.04467165168456019,0.001759163686233911,0.09704385546688485,0.07204829189029921,0.021800182082797957,0.0076623292366957835,-0.0910076676961494,0.01785664669199788,0.007494618203680303,-0.03712102707313669,-0.26143567488661235,-0.26085099092427383,0.038515666596509575,0.0009536606857333801,0.02570205554478597,0.039681267919167526,-0.013394412638660053,-0.02755583029231188,0.03994112773876507
0.3077622188007641,0.3091260260916351,0.2879970573492352,-0.22990802404364946,-0.49198026019473445,-0.05000328833214995,-0.07077855827733448,-0.04697348298334145,0.0042299505512205515,-0.13330396921532747,-0.010577390574338735,-0.09247563585171692,-0.12918195826438086,0.05787528402728312,0.11442733565554114,-0.2758353327279785,-0.027246833625225536,-0.09947533490562642,0.18049642317732587,0.18387815776511995,-0.06816788882338826,-0.28982844384977574,-0.10849450572552144,0.04687495736677033,0.0198546425762098,0.04461527139096211,-0.009082846106826664,0.014974239256974886,-0.10973279604770036,0.019226753334680782,0.18168279887101502,-0.01706475462287471,-0.07522314790838777,-0.00807601332767606,0.09177307510176361,-0.004905358067908927,-0.04659019036569538,-0.06373023765547484,-0.04751724985822475,-0.04313982517216563,0.1264093304338553,0.13394827077077678,0.002498367083015429
-0.274677176767711,0.1431664021836517,0.2906981754512387,0.1806704526834325,-0.24830362913313347,-0.16459941835178968,-0.0102290695783182,0.07143225863804573,-0.002463819850655871,0.03527882318295348,-0.10464125181603465,-0.015612644511488388,0.14847609099293974,-0.07384002866840528,0.03885757294152378,0.26534228760366163,-0.08731211831319281,-0.02029128438880072,-0.15456031605852538,0.06621077863771364,-0.04596600483710875,0.2278205507414038,0.175989166389345,0.3203599357514705,0.13261733427752107,-0.061772841227507785,-0.2191595700881034,-0.23416028335917838,0.10699790365508655,0.30593044678135184,0.15431011888254437,-0.10025859133094278,-0.19481331841049782,-0.15625514390940096,-0.05429762467572863,-0.11000349014419891,0.041112451716436633,0.01999413997707325,-0.000778696421874045,-0.069570010570114,0.05583092715189053,0.0191421692025345,-0.07853872163427092
0.2490136121491979,-0.21347401418406814,-0.24308832920944903,0.19956944539642885,0.15874987582656064,-0.01424933713956883,0.005490943632502118,-0.12527680291282622,-0.0848895838249415,-0.16465436414012335,0.20030816787786637,0.12018453338197946,0.14555372776260753,-0.17182898845442948,-0.19799629500773241,-0.34798154633108136,0.1463345739055279,0.10237939283650427,0.13711827037980848,0.21880280139161348,0.014967812879876974,-0.10214094582293828,0.09459743439969809,0.20697204822177084,0.09355286487557841,-0.013916708640416386,-0.16231308945402886,-0.1897558298872939,-0.0016305688292706233,0.26984474618031506,0.17612119055091915,-0.0332332558331532,-0.1992231198687396,-0.1605596411184821,0.02333593012312571,0.2005522629569077,-0.003714732454353234,-0.020947304721963177,0.021645623922870144,0.07512352626820655,-0.034904404101212594,-0.020697432674535856,0.02794771287251907
-0.11006725413966473,-0.4224164459355084,0.3787459364152445,0.4037522421327559,-0.3048879764484488,0.1049037205094923,0.03386749221859618,-0.023956717766644875,-0.07847246044016354,-0.024673298912100572,0.11077962641266124,0.040298835528049484,-0.05957586854095612,-0.19155490442855733,0.09113244248755145,-0.11828369549561459,0.24472794048154298,-0.19259973705540098,-0.1348871054895745,0.2630583145804394,0.0026540272103715845,-0.03389221954798085,0.04656941439246284,-0.09500883487432243,-0.07844981796531783,-0.021888914009817573,0.09803170852196019,0.08484797302433339,0.07878791732589507,-0.1841765507340664,-0.15130479934792146,-0.008908234884367483,0.07770390038787017,0.09501128454974928,0.007816842342978747,0.021934713823485108,0.0004393856428862031,0.023100301738481585,0.009958674677665535,0.05130888005487784,-0.04824060976797906,-0.08811375530778975,0.04314524445204357
-0.32252095092545824,0.3598640186916112,-0.0855959840592397,0.21561823442749617,-0.04654731074236966,0.06579007315679795,0.02054593062468292,-0.003675140745785871,-0.017536396763201775,0.07624845919593289,0.26831402848517194,0.017191101712692697,-0.015678789335747068,-0.20548813277827688,-0.20199515628701462,-0.10830778264781965,-0.31596918636671506,-0.02249747414154106,0.1354414094411692,0.2279415426374447,-0.10589282746362559,0.1099527117167072,-0.22031301096283262,-0.011582569766242834,-0.008423383491750452,0.05302303727999921,0.12635479385066528,0.06791185208845482,-0.34062098117670514,-0.00893585827705709,0.12225336928725271,0.011955242521492493,0.09710243917152439,0.0978249289853316,-0.21721258326611445,-0.01103711389633244,0.017307727728420666,0.050169213104078,0.010093956616697555,0.146307402800969,-0.13651162200468206,-0.1467175047372899,0.06525745407829639
-0.1409658329050059,-0.08942482770097931,0.16401893652134691,-0.10996779301444977,0.12421239389303407,-0.053255479316859984,-0.009552447340723053,0.028798436938544426,-0.0069290245306207685,-0.0870726182114645,0.06865689185255065,0.08782988991548847,0.11876505240343559,0.12647920652812591,-0.21860599052303983,0.025710047873600657,0.12066717622568693,-0.11615474771232998,-0.0664287951436206,0.05925220536927733,-0.020157191617788724,0.0214961156211207,-0.06567928660039565,-0.007857925031729877,-0.011814650390675377,0.03627964472364832,0.06940265344603938,-0.028848370972881204,-0.14225477675436665,-0.029512982624047196,0.017448816176738907,0.02233905883303816,0.08660923989047518,0.023243091669589044,-0.4776533369237508,0.3794188303482321,-0.13056305432632975,-0.11012508469374513,-0.06560595875522865,-0.20459317335216043,0.389327585656571,0.34554950073295554,-0.13651512005322886
